Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=NetC1_1 Pin=C2-1
Removed Pin From Net: NetName=NetC1_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=NetC10_2 Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-2
Removed Pin From Net: NetName=NetC1_1 Pin=C17-1
Removed Pin From Net: NetName=GND Pin=DA1-4
Removed Pin From Net: NetName=GND Pin=DA1-6
Removed Pin From Net: NetName=NetC10_2 Pin=DA1-7
Removed Pin From Net: NetName=NetC10_2 Pin=DA1-8
Removed Pin From Net: NetName=GND Pin=DA1-10
Removed Pin From Net: NetName=NetC1_1 Pin=DA1-12
Removed Pin From Net: NetName=NetC1_1 Pin=DA1-13
Removed Pin From Net: NetName=GND Pin=DA1-15
Removed Pin From Net: NetName=NetC10_2 Pin=L4-1
Removed Pin From Net: NetName=NetC1_1 Pin=R1-1
Removed Pin From Net: NetName=NetC1_1 Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=NetC10_2 Pin=R4-2
Removed Pin From Net: NetName=NetC10_2 Pin=R5-1
Removed Pin From Net: NetName=GND Pin=R7-2
Removed Pin From Net: NetName=NetC1_1 Pin=R8-1
Removed Pin From Net: NetName=GND Pin=VT1-2
Removed Member From Class: ClassName=TXmdl_1 Member=VT4
Change Component Footprint: Designator=C6 Old Footprint=CAP 0402 New Footprint=CAP 0603
Change Component Footprint: Designator=C9 Old Footprint=CAP 0402 New Footprint=CAP 0603
Change Component Footprint: Designator=C4 Old Footprint=CAP 0402 New Footprint=CAP 1210
Change Component Footprint: Designator=C16 Old Footprint=CAP 0603 New Footprint=CAP 0402
Change Component Footprint: Designator=C5 Old Footprint=CAP 0603 New Footprint=CAP 1206
Change Component Footprint: Designator=C10 Old Footprint=CAP 0603 New Footprint=CP_Elec_SMD_10x10.5
Change Component Footprint: Designator=C14 Old Footprint=CAP 0805 New Footprint=CAP 0402
Change Component Footprint: Designator=C2 Old Footprint=CAP 0805 New Footprint=CAP 0603
Change Component Footprint: Designator=C12 Old Footprint=CAP 0805 New Footprint=CAP 1206
Change Component Footprint: Designator=C13 Old Footprint=CAP 0805 New Footprint=CAP 1206
Change Component Footprint: Designator=C3 Old Footprint=CAP 0805 New Footprint=CP_Elec_SMD_10x10.5
Change Component Footprint: Designator=L3 Old Footprint=IHLP2525CZER1R5M01 New Footprint=SSB0503
Change Component Footprint: Designator=L1 Old Footprint=L 0603 New Footprint=XFMR_HCTC-4-1.7
Change Component Footprint: Designator=DA1 Old Footprint=VQFN-HR-15 New Footprint=URB(A)_S-10WR3
Change Component Comment : Designator=C3 Old Comment=Capacitor New Comment=CAP_POL
Change Component Comment : Designator=C10 Old Comment=Capacitor New Comment=CAP_POL
Change Component Comment : Designator=L1 Old Comment=Inductance New Comment=Toroidal_Chokes
Change Component Comment : Designator=L3 Old Comment=Inductance IHLP2525CZER1R5M01 1,5 uH New Comment=Inductance
Change Component Comment : Designator=DA1 Old Comment=TPS63070 New Comment=URB4805S_10WR3
Change Component Designator: OldDesignator=C7 NewDesignator=C21
Change Component Designator: OldDesignator=L2 NewDesignator=L6
Change Component Designator: OldDesignator=L4 NewDesignator=L5
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Component Designator: OldDesignator=R10 NewDesignator=R9
Change Component Designator: OldDesignator=R11 NewDesignator=R10
Change Component Designator: OldDesignator=R12 NewDesignator=R11
Change Component Designator: OldDesignator=R13 NewDesignator=R12
Change Component Designator: OldDesignator=R14 NewDesignator=R13
Change Component Designator: OldDesignator=U1 NewDesignator=U3
Change Component Designator: OldDesignator=VT2 NewDesignator=VT1
Change Component Designator: OldDesignator=VT3 NewDesignator=VT2
Change Component Designator: OldDesignator=VT4 NewDesignator=VT3
Change Component Designator: OldDesignator=XS1 NewDesignator=XS2
Change Component Designator: OldDesignator=XS2 NewDesignator=XS1
Change component parameters: Designator = "DA1" ("DA1"); Footprint = "VQFN-HR-15"; UniqueID = "\KUICGZOM" ("\KUICGZOM")
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 1 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RES 0603"; UniqueID = "\OUMWDXLJ" ("\OUMWDXLJ")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 0 Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES 0603"; UniqueID = "\DXBCRHFZ" ("\DXBCRHFZ")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 100 Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "RES 0603"; UniqueID = "\BFJBEVCX" ("\BFJBEVCX")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 0 Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES 0603"; UniqueID = "\XDVJXEVQ" ("\XDVJXEVQ")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 0 Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Om"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES 0603"; UniqueID = "\VCCTHDTE" ("\VCCTHDTE")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 4.7 kOm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "kOm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "RES 0603"; UniqueID = "\RUHARZBT" ("\RUHARZBT")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 4.7 kOm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "kOm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAP 0603"; UniqueID = "\BCWXIMLY" ("\BCWXIMLY")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 1206 10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP 0603"; UniqueID = "\JAEYQSTG" ("\JAEYQSTG")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP_POL CP_Elec_SMD_10x10.5 100 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAP 0805"; UniqueID = "\BVMAEEGS" ("\BVMAEEGS")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 100 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAP 0805"; UniqueID = "\IPPUPRTE" ("\IPPUPRTE")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0402 1 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "L 0603"; UniqueID = "\DTFTBSSC" ("\DTFTBSSC")
Change component parameters: Designator = "L3" ("L3"); Footprint = "IHLP2525CZER1R5M01"; UniqueID = "\IDIIPELI" ("\IDIIPELI")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibL.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Inductance.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Inductance SSB0503 15 uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAP 0402"; UniqueID = "\KQEFCRDW" ("\KQEFCRDW")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 1210 10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAP 0805"; UniqueID = "\ZVNIVRXJ" ("\ZVNIVRXJ")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP_POL CP_Elec_SMD_10x10.5 100 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAP 0805"; UniqueID = "\YJUBWMZG" ("\YJUBWMZG")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 1206 10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAP 0805"; UniqueID = "\RHFXEQGG" ("\RHFXEQGG")
Change component parameters (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 1206 10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=C7(TANTAL_C)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAP_POL TANTAL_C 47 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "47"; VariantName = "[No Variations]"
Added Component: Designator=C18(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 1 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1"; VariantName = "[No Variations]"
Added Component: Designator=C19(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 1 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1"; VariantName = "[No Variations]"
Added Component: Designator=C20(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 10 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=C22(CAP 0402)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0402 0.1 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 0.1 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
